IPS=128.110.152.173;128.110.152.64;128.110.153.56;128.110.152.142;128.110.153.40;128.110.152.137;128.110.153.32;128.110.152.143;128.110.152.60;128.110.152.46;128.110.152.61;128.110.152.53;128.110.152.159;128.110.152.73;128.110.152.146;128.110.152.151;
Node_1-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_2-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_3-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_4-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_5-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_6-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_7-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_8-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_9-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_10-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
Node_11-0_mmbrs=128.110.152.173:20001,1-0;128.110.152.64:20001,2-0;128.110.153.56:20001,3-0;128.110.152.142:20001,4-0;128.110.153.40:20001,5-0;128.110.152.137:20001,6-0;128.110.153.32:20001,7-0;128.110.152.143:20001,8-0;128.110.152.60:20001,9-0;128.110.152.46:20001,10-0;128.110.152.61:20001,11-0;128.110.152.53:20001,12-0;128.110.152.159:20001,13-0;128.110.152.73:20001,14-0;128.110.152.146:20001,15-0;128.110.152.151:20001,16-0;
