class,jet_1_b-tag
class,jet_1_b-tag,jet_1_eta
class,jet_1_b-tag,jet_1_phi
class,jet_1_b-tag,jet_1_pt
class,jet_1_b-tag,jet_2_b-tag
class,jet_1_b-tag,jet_2_eta
class,jet_1_b-tag,jet_2_phi
class,jet_1_b-tag,jet_2_pt
class,jet_1_b-tag,jet_3_b-tag
class,jet_1_b-tag,jet_3_eta
class,jet_1_b-tag,jet_3_phi
class,jet_1_b-tag,jet_3_pt
class,jet_1_b-tag,jet_4_b-tag
class,jet_1_b-tag,jet_4_eta
class,jet_1_b-tag,jet_4_phi
class,jet_1_b-tag,jet_4_pt
class,jet_1_b-tag,lepton_eta
class,jet_1_b-tag,lepton_phi
class,jet_1_b-tag,lepton_pT
class,jet_1_b-tag,m_bb
class,jet_1_b-tag,m_jj
class,jet_1_b-tag,m_jjj
class,jet_1_b-tag,m_jlv
class,jet_1_b-tag,m_lv
class,jet_1_b-tag,m_wbb
class,jet_1_b-tag,m_wwbb
class,jet_1_b-tag,missing_energy_magnitude
class,jet_1_b-tag,missing_energy_phi
class,jet_1_eta
class,jet_1_eta,jet_1_phi
class,jet_1_eta,jet_1_pt
class,jet_1_eta,jet_2_b-tag
class,jet_1_eta,jet_2_eta
class,jet_1_eta,jet_2_phi
class,jet_1_eta,jet_2_pt
class,jet_1_eta,jet_3_b-tag
class,jet_1_eta,jet_3_eta
class,jet_1_eta,jet_3_phi
class,jet_1_eta,jet_3_pt
class,jet_1_eta,jet_4_b-tag
class,jet_1_eta,jet_4_eta
class,jet_1_eta,jet_4_phi
class,jet_1_eta,jet_4_pt
class,jet_1_eta,lepton_eta
class,jet_1_eta,lepton_phi
class,jet_1_eta,lepton_pT
class,jet_1_eta,m_bb
class,jet_1_eta,m_jj
class,jet_1_eta,m_jjj
class,jet_1_eta,m_jlv
class,jet_1_eta,m_lv
class,jet_1_eta,m_wbb
class,jet_1_eta,m_wwbb
class,jet_1_eta,missing_energy_magnitude
class,jet_1_eta,missing_energy_phi
class,jet_1_phi
class,jet_1_phi,jet_1_pt
class,jet_1_phi,jet_2_b-tag
class,jet_1_phi,jet_2_eta
class,jet_1_phi,jet_2_phi
class,jet_1_phi,jet_2_pt
class,jet_1_phi,jet_3_b-tag
class,jet_1_phi,jet_3_eta
class,jet_1_phi,jet_3_phi
class,jet_1_phi,jet_3_pt
class,jet_1_phi,jet_4_b-tag
class,jet_1_phi,jet_4_eta
class,jet_1_phi,jet_4_phi
class,jet_1_phi,jet_4_pt
class,jet_1_phi,lepton_eta
class,jet_1_phi,lepton_phi
class,jet_1_phi,lepton_pT
class,jet_1_phi,m_bb
class,jet_1_phi,m_jj
class,jet_1_phi,m_jjj
class,jet_1_phi,m_jlv
class,jet_1_phi,m_lv
class,jet_1_phi,m_wbb
class,jet_1_phi,m_wwbb
class,jet_1_phi,missing_energy_magnitude
class,jet_1_phi,missing_energy_phi
class,jet_1_pt
class,jet_1_pt,jet_2_b-tag
class,jet_1_pt,jet_2_eta
class,jet_1_pt,jet_2_phi
class,jet_1_pt,jet_2_pt
class,jet_1_pt,jet_3_b-tag
class,jet_1_pt,jet_3_eta
class,jet_1_pt,jet_3_phi
class,jet_1_pt,jet_3_pt
class,jet_1_pt,jet_4_b-tag
class,jet_1_pt,jet_4_eta
class,jet_1_pt,jet_4_phi
class,jet_1_pt,jet_4_pt
class,jet_1_pt,lepton_eta
class,jet_1_pt,lepton_phi
class,jet_1_pt,lepton_pT
class,jet_1_pt,m_bb
class,jet_1_pt,m_jj
class,jet_1_pt,m_jjj
class,jet_1_pt,m_jlv
class,jet_1_pt,m_lv
class,jet_1_pt,m_wbb
class,jet_1_pt,m_wwbb
class,jet_1_pt,missing_energy_magnitude
class,jet_1_pt,missing_energy_phi
class,jet_2_b-tag
class,jet_2_b-tag,jet_2_eta
class,jet_2_b-tag,jet_2_phi
class,jet_2_b-tag,jet_2_pt
class,jet_2_b-tag,jet_3_b-tag
class,jet_2_b-tag,jet_3_eta
class,jet_2_b-tag,jet_3_phi
class,jet_2_b-tag,jet_3_pt
class,jet_2_b-tag,jet_4_b-tag
class,jet_2_b-tag,jet_4_eta
class,jet_2_b-tag,jet_4_phi
class,jet_2_b-tag,jet_4_pt
class,jet_2_b-tag,lepton_eta
class,jet_2_b-tag,lepton_phi
class,jet_2_b-tag,lepton_pT
